2025-11-26T10:58:25.000000000Z [inf]  Starting Container
2025-11-26T11:11:50.481932774Z [err]    url: 'https://discord.com/api/v10/interactions/1443197541482102854/aW50ZXJhY3Rpb246MTQ0MzE5NzU0MTQ4MjEwMjg1NDoxamEwMjFJekc3NXJLZGwwVGFPTmZHQnhlZUlCMjFPSXB5aHpvNk9NQ0YyWVRIS3p5ZWdyQ3NMWThWYU5FMUM0anhmRGdvRWhvOVdnQWgxaTAxZ29JcDdnWUZPUWVmR0FVNDdLUkVGUGxNMG5jMFFNQWVkM0NoSnhDOThFOUNzMg/callback?with_response=false'
2025-11-26T11:11:50.481937968Z [err]  }
2025-11-26T11:11:50.481943195Z [err]  Failed to send error reply: Error [InteractionNotReplied]: The reply to this interaction has not been sent or deferred.
2025-11-26T11:11:50.482084649Z [err]  (node:20) Warning: Supplying "ephemeral" for interaction response options is deprecated. Utilize flags instead.
2025-11-26T11:11:50.482091445Z [err]  Ban command error: DiscordAPIError[10062]: Unknown interaction
2025-11-26T11:11:50.482099333Z [err]      at handleErrors (/app/node_modules/@discordjs/rest/dist/index.js:762:13)
2025-11-26T11:11:50.482105665Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T11:11:50.482111847Z [err]      at async BurstHandler.runRequest (/app/node_modules/@discordjs/rest/dist/index.js:866:23)
2025-11-26T11:11:50.484093508Z [err]      at ChatInputCommandInteraction.editReply (/app/node_modules/discord.js/src/structures/interfaces/InteractionResponses.js:246:48)
2025-11-26T11:11:50.484104925Z [err]      at handleBan (file:///app/dist/index.js:1432:25)
2025-11-26T11:11:50.484111016Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T11:11:50.484116016Z [err]      at async Client.<anonymous> (file:///app/dist/index.js:895:9) {
2025-11-26T11:11:50.484121909Z [err]    code: 'InteractionNotReplied'
2025-11-26T11:11:50.484128007Z [err]  }
2025-11-26T11:12:09.673071420Z [inf]  11:12:04 AM [express] GET /api/auth/check-ip 200 in 149ms :: {"ip":"100.64.0.5","isBanned":false}
2025-11-26T11:12:09.673077670Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T11:12:09.673082640Z [inf]  11:12:04 AM [express] GET /api/auth/me 304 in 68ms :: {"id":"579180906833641474:1441447050024714252",…
2025-11-26T11:12:09.673088261Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T11:12:09.673093700Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T11:12:09.673100104Z [inf]  Support team check: {
2025-11-26T11:12:09.673105223Z [inf]    discordId: '579180906833641474',
2025-11-26T11:12:09.673111276Z [inf]    officialBotServer: '1441447050024714252',
2025-11-26T11:12:09.673120512Z [inf]    isOwner: true,
2025-11-26T11:12:09.673126773Z [inf]    isAdmin: true,
2025-11-26T11:12:09.673133632Z [inf]    isSupportTeam: true
2025-11-26T11:12:09.673139210Z [inf]  }
2025-11-26T11:12:09.673144736Z [inf]  11:12:05 AM [express] GET /api/auth/check-support-team-status 304 in 138ms :: {"isSupportTeam":true}
2025-11-26T11:12:09.673150204Z [inf]  11:12:05 AM [express] GET /api/cases 304 in 219ms :: []
2025-11-26T11:12:09.673155824Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T11:12:09.673161441Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T11:12:09.673166958Z [inf]  11:12:05 AM [express] GET /api/logs 304 in 271ms :: [{"id":"8f80a339-a045-4ec7-b8c7-30b77f9fda92","se…
2025-11-26T11:12:09.673173273Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T11:12:09.673179405Z [inf]  11:12:05 AM [express] GET /api/users 304 in 146ms :: [{"id":"aba94766-c067-4b36-abb7-e27e87c887d5","u…
