2025-11-26T12:38:51.000000000Z [inf]  Starting Container
2025-11-26T12:40:35.191970728Z [inf]  12:40:30 PM [express] GET /api/logs 304 in 204ms :: [{"id":"e181b651-6e41-4978-bff2-e7afc5c806c8","se…
2025-11-26T12:40:35.191977230Z [inf]  12:40:29 PM [express] GET /api/cases 304 in 197ms :: []
2025-11-26T12:40:35.191981479Z [inf]  12:40:30 PM [express] GET /api/cases 304 in 204ms :: []
2025-11-26T12:40:35.191982659Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:40:35.191987138Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:40:35.191991025Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:40:35.191992371Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:40:35.191996934Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:40:35.192000725Z [inf]  12:40:30 PM [express] GET /api/users 304 in 136ms :: [{"id":"aba94766-c067-4b36-abb7-e27e87c887d5","u…
2025-11-26T12:40:35.192005716Z [inf]  12:40:30 PM [express] GET /api/users 304 in 133ms :: [{"id":"aba94766-c067-4b36-abb7-e27e87c887d5","u…
2025-11-26T12:40:35.192980436Z [inf]  12:40:31 PM [express] GET /api/recovery/deleted-cases 304 in 200ms :: [{"id":"8f80a339-a045-4ec7-b8c7…
2025-11-26T12:40:35.192981391Z [inf]  12:40:30 PM [express] GET /api/webhook/config 200 in 136ms :: {"id":"f976adc2-4f26-4adc-a3fc-06e2302c…
2025-11-26T12:40:35.192991648Z [inf]  12:40:32 PM [express] GET /api/auth/discord/servers 400 in 68ms :: {"error":"Discord ID required"}
2025-11-26T12:40:35.192991854Z [inf]  12:40:30 PM [express] GET /api/webhook/linked-servers 304 in 134ms :: {"servers":[{"id":"130876161385…
2025-11-26T12:40:35.193000671Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:40:35.193002253Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:40:35.193010968Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:40:35.193011445Z [inf]  12:40:33 PM [express] GET /api/moderation/banned-users 304 in 212ms :: {"bans":[]}
2025-11-26T12:40:35.193019545Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:40:35.193026575Z [inf]  12:40:30 PM [express] GET /api/cases 304 in 198ms :: []
2025-11-26T12:40:35.193033135Z [inf]  12:40:31 PM [express] GET /api/logs 304 in 262ms :: [{"id":"e181b651-6e41-4978-bff2-e7afc5c806c8","se…
2025-11-26T12:40:38.723163965Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:40:38.936480813Z [inf]  12:40:38 PM [express] GET /api/moderation/banned-users 304 in 209ms :: {"bans":[]}
2025-11-26T12:40:39.728049128Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:40:39.788105389Z [inf]  12:40:39 PM [express] GET /api/auth/me 304 in 68ms :: {"id":"579180906833641474:1441447050024714252",…
2025-11-26T12:40:43.712443556Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:40:43.906133313Z [inf]  12:40:43 PM [express] GET /api/moderation/banned-users 304 in 203ms :: {"bans":[]}
2025-11-26T12:40:48.719250149Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:40:48.918370481Z [inf]  12:40:48 PM [express] GET /api/moderation/banned-users 304 in 204ms :: {"bans":[]}
2025-11-26T12:40:53.742874601Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:40:53.910235344Z [inf]  12:40:53 PM [express] GET /api/moderation/banned-users 304 in 210ms :: {"bans":[]}
2025-11-26T12:40:58.857739048Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:40:59.023557527Z [inf]  12:40:58 PM [express] GET /api/moderation/banned-users 304 in 201ms :: {"bans":[]}
2025-11-26T12:41:03.834865645Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:41:03.888859270Z [inf]  12:41:03 PM [express] GET /api/moderation/banned-users 304 in 203ms :: {"bans":[]}
