2025-11-26T10:02:49.000000000Z [inf]  Starting Container
2025-11-26T10:04:44.914626846Z [err]      message: 'Interaction has already been acknowledged.',
2025-11-26T10:04:44.914633084Z [err]      code: 40060
2025-11-26T10:04:44.914638848Z [err]    },
2025-11-26T10:04:44.914657797Z [err]    code: 40060,
2025-11-26T10:04:44.914679774Z [err]    status: 400,
2025-11-26T10:04:44.914688747Z [err]    method: 'POST',
2025-11-26T10:04:44.914695684Z [err]    url: 'https://discord.com/api/v10/interactions/1443180660046168166/aW50ZXJhY3Rpb246MTQ0MzE4MDY2MDA0NjE2ODE2NjpVSmFkNUlpVEYzNFh3bGNFRHVUZDZTTWFvM3NKanhQNEp1ZDdZTXV6cTQwMkx5Z25pc2pwbHVnc2pucXpFR3I3ZlNKdzlBZ29wVUdFSEFhcnJNeHlzekxyNFJnYUtHSnV6OThiWnU0OXcwQW1SQ0o0Qk5va2tTeU1kdVNCbGo2bQ/callback?with_response=false'
2025-11-26T10:04:44.914701646Z [err]  }
2025-11-26T10:04:44.921804298Z [err]  Could not send error reply: DiscordAPIError[40060]: Interaction has already been acknowledged.
2025-11-26T10:04:44.921811750Z [err]      at handleErrors (/app/node_modules/@discordjs/rest/dist/index.js:762:13)
2025-11-26T10:04:44.921818360Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T10:04:44.921824633Z [err]      at async BurstHandler.runRequest (/app/node_modules/@discordjs/rest/dist/index.js:866:23)
2025-11-26T10:04:44.921832556Z [err]      at async _REST.request (/app/node_modules/@discordjs/rest/dist/index.js:1307:22)
2025-11-26T10:04:44.921839747Z [err]      at async ChatInputCommandInteraction.reply (/app/node_modules/discord.js/src/structures/interfaces/InteractionResponses.js:193:22)
2025-11-26T10:04:44.921845754Z [err]      at async handleBanLink (file:///app/dist/index.js:2501:7)
2025-11-26T10:04:44.921852305Z [err]      at async Client.<anonymous> (file:///app/dist/index.js:962:9) {
2025-11-26T10:04:44.921858741Z [err]    requestBody: { files: [], json: { type: 4, data: [Object] } },
2025-11-26T10:04:44.921864549Z [err]    rawError: {
2025-11-26T10:04:44.921869870Z [err]      message: 'Interaction has already been acknowledged.',
2025-11-26T10:04:44.921881578Z [err]      code: 40060
2025-11-26T10:04:44.921887402Z [err]    },
2025-11-26T10:04:44.921893271Z [err]    code: 40060,
2025-11-26T10:04:44.921899725Z [err]    status: 400,
2025-11-26T10:04:44.921907349Z [err]    method: 'POST',
2025-11-26T10:04:44.921913697Z [err]    url: 'https://discord.com/api/v10/interactions/1443180660046168166/aW50ZXJhY3Rpb246MTQ0MzE4MDY2MDA0NjE2ODE2NjpVSmFkNUlpVEYzNFh3bGNFRHVUZDZTTWFvM3NKanhQNEp1ZDdZTXV6cTQwMkx5Z25pc2pwbHVnc2pucXpFR3I3ZlNKdzlBZ29wVUdFSEFhcnJNeHlzekxyNFJnYUtHSnV6OThiWnU0OXcwQW1SQ0o0Qk5va2tTeU1kdVNCbGo2bQ/callback?with_response=false'
2025-11-26T10:04:44.921919517Z [err]  }
